state_id,year_id,indicator,Estimate,Percent
District of Columbia,2023,Other means,"22,266",5.8%
Florida,2023,Other means,"265,254",2.5%
Georgia,2023,Other means,"106,040",2.0%
Hawaii,2023,Other means,"23,051",3.3%
Idaho,2023,Other means,"17,739",1.9%
Illinois,2023,Other means,"120,940",1.9%
Indiana,2023,Other means,"42,909",1.3%
Iowa,2023,Other means,"25,213",1.5%
Kansas,2023,Other means,"18,936",1.3%
Kentucky,2023,Other means,"28,561",1.4%
Louisiana,2023,Other means,"40,172",2.0%
Maine,2023,Other means,"10,768",1.5%
Maryland,2023,Other means,"64,787",2.0%
Massachusetts,2023,Other means,"108,493",2.9%
Michigan,2023,Other means,"66,151",1.4%
Minnesota,2023,Other means,"50,671",1.7%
Mississippi,2023,Other means,"15,803",1.2%
Missouri,2023,Other means,"45,542",1.5%
Montana,2023,Other means,"11,649",2.1%
Nebraska,2023,Other means,"16,820",1.6%
Nevada,2023,Other means,"40,929",2.7%
New Hampshire,2023,Other means,"12,935",1.7%
New Jersey,2023,Other means,"120,065",2.6%
New Mexico,2023,Other means,"18,553",2.0%
New York,2023,Other means,"259,365",2.8%
North Carolina,2023,Other means,"85,522",1.6%
North Dakota,2023,Other means,"7,252",1.8%
Ohio,2023,Other means,"82,877",1.5%
Oklahoma,2023,Other means,"27,707",1.5%
Oregon,2023,Other means,"56,159",2.7%
Pennsylvania,2023,Other means,"115,955",1.8%
Rhode Island,2023,Other means,"14,840",2.7%
South Carolina,2023,Other means,"38,297",1.5%
South Dakota,2023,Other means,"6,331",1.4%
Tennessee,2023,Other means,"40,851",1.2%
Texas,2023,Other means,"266,257",1.8%
Utah,2023,Other means,"27,830",1.6%
Vermont,2023,Other means,"5,878",1.7%
Virginia,2023,Other means,"78,485",1.8%
Washington,2023,Other means,"73,429",1.9%
West Virginia,2023,Other means,"11,409",1.5%
Wisconsin,2023,Other means,"47,294",1.6%
Wyoming,2023,Other means,"5,616",2.0%
Puerto Rico,2023,Other means,"18,876",1.6%
United States,2023,Worked from home,"22,486,510",13.8%
Alabama,2023,Worked from home,"199,068",8.8%
Alaska,2023,Worked from home,"32,447",9.0%
Arizona,2023,Worked from home,"605,413",17.5%
Arkansas,2023,Worked from home,"118,321",8.7%
California,2023,Worked from home,"2,735,659",14.6%
Colorado,2023,Worked from home,"625,517",19.9%
Connecticut,2023,Worked from home,"263,726",14.3%
Delaware,2023,Worked from home,"68,206",13.6%
District of Columbia,2023,Worked from home,"104,626",27.3%
Florida,2023,Worked from home,"1,674,992",15.8%
Georgia,2023,Worked from home,"804,368",15.2%
Hawaii,2023,Worked from home,"60,516",8.7%
Idaho,2023,Worked from home,"125,042",13.5%
Illinois,2023,Worked from home,"873,962",14.0%
Indiana,2023,Worked from home,"345,488",10.4%
Iowa,2023,Worked from home,"170,686",10.5%
Kansas,2023,Worked from home,"153,455",10.4%
Kentucky,2023,Worked from home,"195,337",9.5%
Louisiana,2023,Worked from home,"162,468",8.1%
Maine,2023,Worked from home,"99,517",14.3%
Maryland,2023,Worked from home,"536,198",16.9%
Massachusetts,2023,Worked from home,"574,881",15.6%
Michigan,2023,Worked from home,"578,862",12.2%
Minnesota,2023,Worked from home,"483,816",16.1%
Mississippi,2023,Worked from home,"80,756",6.4%
Missouri,2023,Worked from home,"380,356",12.5%
Montana,2023,Worked from home,"62,994",11.3%
Nebraska,2023,Worked from home,"104,413",10.1%
Nevada,2023,Worked from home,"178,379",11.6%
New Hampshire,2023,Worked from home,"121,793",16.1%
New Jersey,2023,Worked from home,"657,325",14.0%
New Mexico,2023,Worked from home,"101,218",10.7%
New York,2023,Worked from home,"1,169,122",12.4%
North Carolina,2023,Worked from home,"844,999",16.1%
North Dakota,2023,Worked from home,"34,217",8.3%
Ohio,2023,Worked from home,"676,346",11.9%
Oklahoma,2023,Worked from home,"167,475",9.1%
Oregon,2023,Worked from home,"363,936",17.7%
Pennsylvania,2023,Worked from home,"888,609",14.1%
Rhode Island,2023,Worked from home,"64,945",11.8%
South Carolina,2023,Worked from home,"296,230",11.8%
South Dakota,2023,Worked from home,"45,854",9.8%
Tennessee,2023,Worked from home,"436,249",12.8%
Texas,2023,Worked from home,"2,021,481",13.7%
Utah,2023,Worked from home,"284,109",16.4%
Vermont,2023,Worked from home,"55,042",16.2%
Virginia,2023,Worked from home,"731,538",16.7%
Washington,2023,Worked from home,"666,883",17.3%
West Virginia,2023,Worked from home,"62,055",8.3%
Wisconsin,2023,Worked from home,"368,616",12.2%
Wyoming,2023,Worked from home,"28,999",10.2%
Puerto Rico,2023,Worked from home,"58,738",5.1%
United States,2023,Mean travel time to work (minutes),26.8,(X)
Alabama,2023,Mean travel time to work (minutes),25.5,(X)
Alaska,2023,Mean travel time to work (minutes),19.8,(X)
Arizona,2023,Mean travel time to work (minutes),25.7,(X)
Arkansas,2023,Mean travel time to work (minutes),22.7,(X)
California,2023,Mean travel time to work (minutes),29.2,(X)
Colorado,2023,Mean travel time to work (minutes),25.5,(X)
Connecticut,2023,Mean travel time to work (minutes),26.9,(X)
Delaware,2023,Mean travel time to work (minutes),26.8,(X)
District of Columbia,2023,Mean travel time to work (minutes),30.4,(X)
Florida,2023,Mean travel time to work (minutes),28.5,(X)
Georgia,2023,Mean travel time to work (minutes),28.7,(X)
Hawaii,2023,Mean travel time to work (minutes),27.0,(X)
Idaho,2023,Mean travel time to work (minutes),21.9,(X)
Illinois,2023,Mean travel time to work (minutes),28.1,(X)
Indiana,2023,Mean travel time to work (minutes),24.3,(X)
Iowa,2023,Mean travel time to work (minutes),20.0,(X)
Kansas,2023,Mean travel time to work (minutes),20.0,(X)
Kentucky,2023,Mean travel time to work (minutes),24.2,(X)
Louisiana,2023,Mean travel time to work (minutes),25.7,(X)
Maine,2023,Mean travel time to work (minutes),24.3,(X)
Maryland,2023,Mean travel time to work (minutes),31.4,(X)
Massachusetts,2023,Mean travel time to work (minutes),29.9,(X)
Michigan,2023,Mean travel time to work (minutes),24.5,(X)
Minnesota,2023,Mean travel time to work (minutes),22.7,(X)
Mississippi,2023,Mean travel time to work (minutes),25.2,(X)
Missouri,2023,Mean travel time to work (minutes),23.5,(X)
Montana,2023,Mean travel time to work (minutes),20.2,(X)
Nebraska,2023,Mean travel time to work (minutes),19.1,(X)
Nevada,2023,Mean travel time to work (minutes),25.5,(X)
New Hampshire,2023,Mean travel time to work (minutes),27.1,(X)
New Jersey,2023,Mean travel time to work (minutes),31.4,(X)
New Mexico,2023,Mean travel time to work (minutes),23.2,(X)
New York,2023,Mean travel time to work (minutes),32.8,(X)
North Carolina,2023,Mean travel time to work (minutes),25.3,(X)
North Dakota,2023,Mean travel time to work (minutes),18.5,(X)
Ohio,2023,Mean travel time to work (minutes),23.5,(X)
Oklahoma,2023,Mean travel time to work (minutes),22.6,(X)
Oregon,2023,Mean travel time to work (minutes),23.2,(X)
Pennsylvania,2023,Mean travel time to work (minutes),26.5,(X)
Rhode Island,2023,Mean travel time to work (minutes),25.6,(X)
South Carolina,2023,Mean travel time to work (minutes),25.5,(X)
South Dakota,2023,Mean travel time to work (minutes),18.4,(X)
Tennessee,2023,Mean travel time to work (minutes),26.3,(X)
Texas,2023,Mean travel time to work (minutes),27.2,(X)
Utah,2023,Mean travel time to work (minutes),22.6,(X)
Vermont,2023,Mean travel time to work (minutes),24.2,(X)
Virginia,2023,Mean travel time to work (minutes),27.5,(X)
Washington,2023,Mean travel time to work (minutes),26.7,(X)
West Virginia,2023,Mean travel time to work (minutes),27.7,(X)
Wisconsin,2023,Mean travel time to work (minutes),22.5,(X)
Wyoming,2023,Mean travel time to work (minutes),19.5,(X)
Puerto Rico,2023,Mean travel time to work (minutes),28.8,(X)
